INFO:root:reference grid (113, 113, 113) (1442897 points)
INFO:root:no split.json at examples/ellipsoids_of4/split.json; seeded 27 analytic anchors from manifest data/openfoam/ellipsoids_u10/lhs_latents.npz
INFO:root:training latents: 27 codes of size 16
INFO:root:LHS: 500 samples in 16 dims (bounds expanded by 10%, seed 0, offset 0, latent_max_norm 1.0)
INFO:root:LHS validity: 500 accepted / 0 rejected
INFO:root:merging into existing manifest: 527 shapes
WARNING:root:manifest already contains lhs/shape_000.npz, skipped
WARNING:root:manifest already contains lhs/shape_001.npz, skipped
WARNING:root:manifest already contains lhs/shape_002.npz, skipped
WARNING:root:manifest already contains lhs/shape_003.npz, skipped
WARNING:root:manifest already contains lhs/shape_004.npz, skipped
WARNING:root:manifest already contains lhs/shape_005.npz, skipped
WARNING:root:manifest already contains lhs/shape_006.npz, skipped
WARNING:root:manifest already contains lhs/shape_007.npz, skipped
WARNING:root:manifest already contains lhs/shape_008.npz, skipped
WARNING:root:manifest already contains lhs/shape_009.npz, skipped
WARNING:root:manifest already contains lhs/shape_010.npz, skipped
WARNING:root:manifest already contains lhs/shape_011.npz, skipped
WARNING:root:manifest already contains lhs/shape_012.npz, skipped
WARNING:root:manifest already contains lhs/shape_013.npz, skipped
WARNING:root:manifest already contains lhs/shape_014.npz, skipped
WARNING:root:manifest already contains lhs/shape_015.npz, skipped
WARNING:root:manifest already contains lhs/shape_016.npz, skipped
WARNING:root:manifest already contains lhs/shape_017.npz, skipped
WARNING:root:manifest already contains lhs/shape_018.npz, skipped
WARNING:root:manifest already contains lhs/shape_019.npz, skipped
WARNING:root:manifest already contains lhs/shape_020.npz, skipped
WARNING:root:manifest already contains lhs/shape_021.npz, skipped
WARNING:root:manifest already contains lhs/shape_022.npz, skipped
WARNING:root:manifest already contains lhs/shape_023.npz, skipped
WARNING:root:manifest already contains lhs/shape_024.npz, skipped
WARNING:root:manifest already contains lhs/shape_025.npz, skipped
WARNING:root:manifest already contains lhs/shape_026.npz, skipped
WARNING:root:manifest already contains lhs/shape_027.npz, skipped
WARNING:root:manifest already contains lhs/shape_028.npz, skipped
WARNING:root:manifest already contains lhs/shape_029.npz, skipped
WARNING:root:manifest already contains lhs/shape_030.npz, skipped
WARNING:root:manifest already contains lhs/shape_031.npz, skipped
WARNING:root:manifest already contains lhs/shape_032.npz, skipped
WARNING:root:manifest already contains lhs/shape_033.npz, skipped
WARNING:root:manifest already contains lhs/shape_034.npz, skipped
WARNING:root:manifest already contains lhs/shape_035.npz, skipped
WARNING:root:manifest already contains lhs/shape_036.npz, skipped
WARNING:root:manifest already contains lhs/shape_037.npz, skipped
WARNING:root:manifest already contains lhs/shape_038.npz, skipped
WARNING:root:manifest already contains lhs/shape_039.npz, skipped
WARNING:root:manifest already contains lhs/shape_040.npz, skipped
WARNING:root:manifest already contains lhs/shape_041.npz, skipped
WARNING:root:manifest already contains lhs/shape_042.npz, skipped
WARNING:root:manifest already contains lhs/shape_043.npz, skipped
WARNING:root:manifest already contains lhs/shape_044.npz, skipped
WARNING:root:manifest already contains lhs/shape_045.npz, skipped
WARNING:root:manifest already contains lhs/shape_046.npz, skipped
WARNING:root:manifest already contains lhs/shape_047.npz, skipped
WARNING:root:manifest already contains lhs/shape_048.npz, skipped
WARNING:root:manifest already contains lhs/shape_049.npz, skipped
WARNING:root:manifest already contains lhs/shape_050.npz, skipped
WARNING:root:manifest already contains lhs/shape_051.npz, skipped
WARNING:root:manifest already contains lhs/shape_052.npz, skipped
WARNING:root:manifest already contains lhs/shape_053.npz, skipped
WARNING:root:manifest already contains lhs/shape_054.npz, skipped
WARNING:root:manifest already contains lhs/shape_055.npz, skipped
WARNING:root:manifest already contains lhs/shape_056.npz, skipped
WARNING:root:manifest already contains lhs/shape_057.npz, skipped
WARNING:root:manifest already contains lhs/shape_058.npz, skipped
WARNING:root:manifest already contains lhs/shape_059.npz, skipped
WARNING:root:manifest already contains lhs/shape_060.npz, skipped
WARNING:root:manifest already contains lhs/shape_061.npz, skipped
WARNING:root:manifest already contains lhs/shape_062.npz, skipped
WARNING:root:manifest already contains lhs/shape_063.npz, skipped
WARNING:root:manifest already contains lhs/shape_064.npz, skipped
WARNING:root:manifest already contains lhs/shape_065.npz, skipped
WARNING:root:manifest already contains lhs/shape_066.npz, skipped
WARNING:root:manifest already contains lhs/shape_067.npz, skipped
WARNING:root:manifest already contains lhs/shape_068.npz, skipped
WARNING:root:manifest already contains lhs/shape_069.npz, skipped
WARNING:root:manifest already contains lhs/shape_070.npz, skipped
WARNING:root:manifest already contains lhs/shape_071.npz, skipped
WARNING:root:manifest already contains lhs/shape_072.npz, skipped
WARNING:root:manifest already contains lhs/shape_073.npz, skipped
WARNING:root:manifest already contains lhs/shape_074.npz, skipped
WARNING:root:manifest already contains lhs/shape_075.npz, skipped
WARNING:root:manifest already contains lhs/shape_076.npz, skipped
WARNING:root:manifest already contains lhs/shape_077.npz, skipped
WARNING:root:manifest already contains lhs/shape_078.npz, skipped
WARNING:root:manifest already contains lhs/shape_079.npz, skipped
WARNING:root:manifest already contains lhs/shape_080.npz, skipped
WARNING:root:manifest already contains lhs/shape_081.npz, skipped
WARNING:root:manifest already contains lhs/shape_082.npz, skipped
WARNING:root:manifest already contains lhs/shape_083.npz, skipped
WARNING:root:manifest already contains lhs/shape_084.npz, skipped
WARNING:root:manifest already contains lhs/shape_085.npz, skipped
WARNING:root:manifest already contains lhs/shape_086.npz, skipped
WARNING:root:manifest already contains lhs/shape_087.npz, skipped
WARNING:root:manifest already contains lhs/shape_088.npz, skipped
WARNING:root:manifest already contains lhs/shape_089.npz, skipped
WARNING:root:manifest already contains lhs/shape_090.npz, skipped
WARNING:root:manifest already contains lhs/shape_091.npz, skipped
WARNING:root:manifest already contains lhs/shape_092.npz, skipped
WARNING:root:manifest already contains lhs/shape_093.npz, skipped
WARNING:root:manifest already contains lhs/shape_094.npz, skipped
WARNING:root:manifest already contains lhs/shape_095.npz, skipped
WARNING:root:manifest already contains lhs/shape_096.npz, skipped
WARNING:root:manifest already contains lhs/shape_097.npz, skipped
WARNING:root:manifest already contains lhs/shape_098.npz, skipped
WARNING:root:manifest already contains lhs/shape_099.npz, skipped
WARNING:root:manifest already contains lhs/shape_100.npz, skipped
WARNING:root:manifest already contains lhs/shape_101.npz, skipped
WARNING:root:manifest already contains lhs/shape_102.npz, skipped
WARNING:root:manifest already contains lhs/shape_103.npz, skipped
WARNING:root:manifest already contains lhs/shape_104.npz, skipped
WARNING:root:manifest already contains lhs/shape_105.npz, skipped
WARNING:root:manifest already contains lhs/shape_106.npz, skipped
WARNING:root:manifest already contains lhs/shape_107.npz, skipped
WARNING:root:manifest already contains lhs/shape_108.npz, skipped
WARNING:root:manifest already contains lhs/shape_109.npz, skipped
WARNING:root:manifest already contains lhs/shape_110.npz, skipped
WARNING:root:manifest already contains lhs/shape_111.npz, skipped
WARNING:root:manifest already contains lhs/shape_112.npz, skipped
WARNING:root:manifest already contains lhs/shape_113.npz, skipped
WARNING:root:manifest already contains lhs/shape_114.npz, skipped
WARNING:root:manifest already contains lhs/shape_115.npz, skipped
WARNING:root:manifest already contains lhs/shape_116.npz, skipped
WARNING:root:manifest already contains lhs/shape_117.npz, skipped
WARNING:root:manifest already contains lhs/shape_118.npz, skipped
WARNING:root:manifest already contains lhs/shape_119.npz, skipped
WARNING:root:manifest already contains lhs/shape_120.npz, skipped
WARNING:root:manifest already contains lhs/shape_121.npz, skipped
WARNING:root:manifest already contains lhs/shape_122.npz, skipped
WARNING:root:manifest already contains lhs/shape_123.npz, skipped
WARNING:root:manifest already contains lhs/shape_124.npz, skipped
WARNING:root:manifest already contains lhs/shape_125.npz, skipped
WARNING:root:manifest already contains lhs/shape_126.npz, skipped
WARNING:root:manifest already contains lhs/shape_127.npz, skipped
WARNING:root:manifest already contains lhs/shape_128.npz, skipped
WARNING:root:manifest already contains lhs/shape_129.npz, skipped
WARNING:root:manifest already contains lhs/shape_130.npz, skipped
WARNING:root:manifest already contains lhs/shape_131.npz, skipped
WARNING:root:manifest already contains lhs/shape_132.npz, skipped
WARNING:root:manifest already contains lhs/shape_133.npz, skipped
WARNING:root:manifest already contains lhs/shape_134.npz, skipped
WARNING:root:manifest already contains lhs/shape_135.npz, skipped
WARNING:root:manifest already contains lhs/shape_136.npz, skipped
WARNING:root:manifest already contains lhs/shape_137.npz, skipped
WARNING:root:manifest already contains lhs/shape_138.npz, skipped
WARNING:root:manifest already contains lhs/shape_139.npz, skipped
WARNING:root:manifest already contains lhs/shape_140.npz, skipped
WARNING:root:manifest already contains lhs/shape_141.npz, skipped
WARNING:root:manifest already contains lhs/shape_142.npz, skipped
WARNING:root:manifest already contains lhs/shape_143.npz, skipped
WARNING:root:manifest already contains lhs/shape_144.npz, skipped
WARNING:root:manifest already contains lhs/shape_145.npz, skipped
WARNING:root:manifest already contains lhs/shape_146.npz, skipped
WARNING:root:manifest already contains lhs/shape_147.npz, skipped
WARNING:root:manifest already contains lhs/shape_148.npz, skipped
WARNING:root:manifest already contains lhs/shape_149.npz, skipped
WARNING:root:manifest already contains lhs/shape_150.npz, skipped
WARNING:root:manifest already contains lhs/shape_151.npz, skipped
WARNING:root:manifest already contains lhs/shape_152.npz, skipped
WARNING:root:manifest already contains lhs/shape_153.npz, skipped
WARNING:root:manifest already contains lhs/shape_154.npz, skipped
WARNING:root:manifest already contains lhs/shape_155.npz, skipped
WARNING:root:manifest already contains lhs/shape_156.npz, skipped
WARNING:root:manifest already contains lhs/shape_157.npz, skipped
WARNING:root:manifest already contains lhs/shape_158.npz, skipped
WARNING:root:manifest already contains lhs/shape_159.npz, skipped
WARNING:root:manifest already contains lhs/shape_160.npz, skipped
WARNING:root:manifest already contains lhs/shape_161.npz, skipped
WARNING:root:manifest already contains lhs/shape_162.npz, skipped
WARNING:root:manifest already contains lhs/shape_163.npz, skipped
WARNING:root:manifest already contains lhs/shape_164.npz, skipped
WARNING:root:manifest already contains lhs/shape_165.npz, skipped
WARNING:root:manifest already contains lhs/shape_166.npz, skipped
WARNING:root:manifest already contains lhs/shape_167.npz, skipped
WARNING:root:manifest already contains lhs/shape_168.npz, skipped
WARNING:root:manifest already contains lhs/shape_169.npz, skipped
WARNING:root:manifest already contains lhs/shape_170.npz, skipped
WARNING:root:manifest already contains lhs/shape_171.npz, skipped
WARNING:root:manifest already contains lhs/shape_172.npz, skipped
WARNING:root:manifest already contains lhs/shape_173.npz, skipped
WARNING:root:manifest already contains lhs/shape_174.npz, skipped
WARNING:root:manifest already contains lhs/shape_175.npz, skipped
WARNING:root:manifest already contains lhs/shape_176.npz, skipped
WARNING:root:manifest already contains lhs/shape_177.npz, skipped
WARNING:root:manifest already contains lhs/shape_178.npz, skipped
WARNING:root:manifest already contains lhs/shape_179.npz, skipped
WARNING:root:manifest already contains lhs/shape_180.npz, skipped
WARNING:root:manifest already contains lhs/shape_181.npz, skipped
WARNING:root:manifest already contains lhs/shape_182.npz, skipped
WARNING:root:manifest already contains lhs/shape_183.npz, skipped
WARNING:root:manifest already contains lhs/shape_184.npz, skipped
WARNING:root:manifest already contains lhs/shape_185.npz, skipped
WARNING:root:manifest already contains lhs/shape_186.npz, skipped
WARNING:root:manifest already contains lhs/shape_187.npz, skipped
WARNING:root:manifest already contains lhs/shape_188.npz, skipped
WARNING:root:manifest already contains lhs/shape_189.npz, skipped
WARNING:root:manifest already contains lhs/shape_190.npz, skipped
WARNING:root:manifest already contains lhs/shape_191.npz, skipped
WARNING:root:manifest already contains lhs/shape_192.npz, skipped
WARNING:root:manifest already contains lhs/shape_193.npz, skipped
WARNING:root:manifest already contains lhs/shape_194.npz, skipped
WARNING:root:manifest already contains lhs/shape_195.npz, skipped
WARNING:root:manifest already contains lhs/shape_196.npz, skipped
WARNING:root:manifest already contains lhs/shape_197.npz, skipped
WARNING:root:manifest already contains lhs/shape_198.npz, skipped
WARNING:root:manifest already contains lhs/shape_199.npz, skipped
WARNING:root:manifest already contains lhs/shape_200.npz, skipped
WARNING:root:manifest already contains lhs/shape_201.npz, skipped
WARNING:root:manifest already contains lhs/shape_202.npz, skipped
WARNING:root:manifest already contains lhs/shape_203.npz, skipped
WARNING:root:manifest already contains lhs/shape_204.npz, skipped
WARNING:root:manifest already contains lhs/shape_205.npz, skipped
WARNING:root:manifest already contains lhs/shape_206.npz, skipped
WARNING:root:manifest already contains lhs/shape_207.npz, skipped
WARNING:root:manifest already contains lhs/shape_208.npz, skipped
WARNING:root:manifest already contains lhs/shape_209.npz, skipped
WARNING:root:manifest already contains lhs/shape_210.npz, skipped
WARNING:root:manifest already contains lhs/shape_211.npz, skipped
WARNING:root:manifest already contains lhs/shape_212.npz, skipped
WARNING:root:manifest already contains lhs/shape_213.npz, skipped
WARNING:root:manifest already contains lhs/shape_214.npz, skipped
WARNING:root:manifest already contains lhs/shape_215.npz, skipped
WARNING:root:manifest already contains lhs/shape_216.npz, skipped
WARNING:root:manifest already contains lhs/shape_217.npz, skipped
WARNING:root:manifest already contains lhs/shape_218.npz, skipped
WARNING:root:manifest already contains lhs/shape_219.npz, skipped
WARNING:root:manifest already contains lhs/shape_220.npz, skipped
WARNING:root:manifest already contains lhs/shape_221.npz, skipped
WARNING:root:manifest already contains lhs/shape_222.npz, skipped
